Loading 9 spider instances and 4 ant instances across (7, 22, 27).
Loaded 3 encoder/decoder row pairs from L7
Loaded 3 encoder/decoder row pairs from L27
Loaded 4 encoder/decoder row pairs from L22
Loading Gemma-3-4B-IT in bfloat16...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:00<02:32,  5.77it/s]
Loading weights:   3%|▎         | 26/883 [00:00<00:07, 115.19it/s]
Loading weights:   5%|▍         | 43/883 [00:00<00:06, 133.36it/s]
Loading weights:   8%|▊         | 68/883 [00:00<00:04, 167.84it/s]
Loading weights:  10%|▉         | 88/883 [00:00<00:04, 177.29it/s]
Loading weights:  12%|█▏        | 109/883 [00:00<00:04, 178.57it/s]
Loading weights:  15%|█▌        | 134/883 [00:00<00:03, 195.78it/s]
Loading weights:  18%|█▊        | 157/883 [00:00<00:03, 197.00it/s]
Loading weights:  20%|██        | 178/883 [00:01<00:03, 200.06it/s]
Loading weights:  23%|██▎       | 199/883 [00:01<00:03, 201.27it/s]
Loading weights:  25%|██▌       | 225/883 [00:01<00:03, 211.80it/s]
Loading weights:  28%|██▊       | 250/883 [00:01<00:02, 215.81it/s]
Loading weights:  31%|███       | 272/883 [00:01<00:02, 213.14it/s]
Loading weights:  33%|███▎      | 294/883 [00:01<00:02, 201.99it/s]
Loading weights:  36%|███▌      | 316/883 [00:01<00:02, 200.32it/s]
Loading weights:  39%|███▊      | 341/883 [00:01<00:02, 208.05it/s]
Loading weights:  41%|████      | 362/883 [00:01<00:02, 206.15it/s]
Loading weights:  43%|████▎     | 383/883 [00:02<00:02, 198.23it/s]
Loading weights:  46%|████▌     | 407/883 [00:02<00:02, 204.35it/s]
Loading weights:  49%|████▉     | 432/883 [00:02<00:02, 213.52it/s]
Loading weights:  56%|█████▌    | 495/883 [00:02<00:01, 330.07it/s]
Loading weights:  66%|██████▋   | 585/883 [00:02<00:00, 486.30it/s]
Loading weights:  79%|███████▊  | 694/883 [00:02<00:00, 657.25it/s]
Loading weights:  90%|█████████ | 797/883 [00:02<00:00, 762.02it/s]
Loading weights: 100%|██████████| 883/883 [00:02<00:00, 321.57it/s]
Starting triple_coarse: 64 configurations over (7, 22, 27).
triple_coarse   1/64: a7=0 a22=0 a27=0 P(Six)=0.0002% P(Eight)=99.9994% top=' Eight'
triple_coarse   2/64: a7=0 a22=0 a27=1 P(Six)=0.0002% P(Eight)=99.9994% top=' Eight'
triple_coarse   3/64: a7=0 a22=0 a27=2 P(Six)=0.0002% P(Eight)=99.9994% top=' Eight'
triple_coarse   4/64: a7=0 a22=0 a27=3 P(Six)=0.0002% P(Eight)=99.9993% top=' Eight'
triple_coarse   5/64: a7=0 a22=1 a27=0 P(Six)=0.0003% P(Eight)=99.9992% top=' Eight'
triple_coarse   6/64: a7=0 a22=1 a27=1 P(Six)=0.0003% P(Eight)=99.9993% top=' Eight'
triple_coarse   7/64: a7=0 a22=1 a27=2 P(Six)=0.0004% P(Eight)=99.9991% top=' Eight'
triple_coarse   8/64: a7=0 a22=1 a27=3 P(Six)=0.0004% P(Eight)=99.9990% top=' Eight'
triple_coarse   9/64: a7=0 a22=2 a27=0 P(Six)=0.0006% P(Eight)=99.9987% top=' Eight'
triple_coarse  10/64: a7=0 a22=2 a27=1 P(Six)=0.0008% P(Eight)=99.9986% top=' Eight'
triple_coarse  11/64: a7=0 a22=2 a27=2 P(Six)=0.0006% P(Eight)=99.9987% top=' Eight'
triple_coarse  12/64: a7=0 a22=2 a27=3 P(Six)=0.0006% P(Eight)=99.9987% top=' Eight'
triple_coarse  13/64: a7=0 a22=3 a27=0 P(Six)=0.0010% P(Eight)=99.9982% top=' Eight'
triple_coarse  14/64: a7=0 a22=3 a27=1 P(Six)=0.0013% P(Eight)=99.9977% top=' Eight'
triple_coarse  15/64: a7=0 a22=3 a27=2 P(Six)=0.0013% P(Eight)=99.9979% top=' Eight'
triple_coarse  16/64: a7=0 a22=3 a27=3 P(Six)=0.0010% P(Eight)=99.9982% top=' Eight'
triple_coarse  17/64: a7=1 a22=0 a27=0 P(Six)=0.0008% P(Eight)=99.9975% top=' Eight'
